cond.thisRepN,cond.thisTrialN,cond.thisN,cond.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,digit_rep.thisRepN,digit_rep.thisTrialN,digit_rep.thisN,digit_rep.thisIndex,thisRow.t,notes,sequence_started,sequence_ended,digit_sequence,result_box.text,confirm_input.keys,confirm_input.rt,confirm_input.duration,input_ended,participant,order,date,expName,psychopyVersion,frameRate,expStart,
1,0,1,0,4,0,4,0,2,0,2,0,162.99523719999706,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,4,0,4,0,3,0,3,0,164.0939525999711,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,4,0,4,0,4,0,4,0,165.19419189996552,,,18:35:39.950792,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,4,0,4,0,,,,,,,,,"[5, 1, 7, 3, 2]",51732,space,7.846182300010696,None,18:35:47.900597,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,5,0,5,0,0,0,0,0,175.14102399995318,,18:35:47.900597,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,5,0,5,0,1,0,1,0,176.24190149997594,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,5,0,5,0,2,0,2,0,177.3591190999723,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,5,0,5,0,3,0,3,0,178.45610199996736,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,5,0,5,0,4,0,4,0,179.5562760999892,,,18:35:54.311717,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,5,0,5,0,,,,,,,,,"[1, 9, 5, 8, 0]",19580 ,space,6.737551700032782,None,18:36:01.169321,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,6,0,6,0,0,0,0,0,188.40321699995548,,18:36:01.170317,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,6,0,6,0,1,0,1,0,189.50589319999563,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,6,0,6,0,2,0,2,0,190.62230889999773,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,6,0,6,0,3,0,3,0,191.71996659995057,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,6,0,6,0,4,0,4,0,192.82294669997646,,,18:36:07.574997,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,6,0,6,0,,,,,,,,,"[4, 9, 0, 1, 7]",49017 ,space,1.9373971999739297,None,18:36:09.628219,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,7,0,7,0,0,0,0,0,196.8719221999636,,18:36:09.629342,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,7,0,7,0,1,0,1,0,197.98572099994635,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,7,0,7,0,2,0,2,0,199.08822989999317,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,7,0,7,0,3,0,3,0,200.18614799994975,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,7,0,7,0,4,0,4,0,201.28286969999317,,,18:36:16.039726,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,7,0,7,0,,,,,,,,,"[1, 4, 7, 9, 6]",14796,space,2.629597900027875,None,18:36:18.775142,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,8,0,8,0,0,0,0,0,206.0145897999755,,18:36:18.775142,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,8,0,8,0,1,0,1,0,207.11409709998406,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,8,0,8,0,2,0,2,0,208.21798679995118,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,8,0,8,0,3,0,3,0,209.3305274999584,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,8,0,8,0,4,0,4,0,210.43187779997243,,,18:36:25.186098,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,8,0,8,0,,,,,,,,,"[0, 2, 8, 4, 3]",02843 ,space,3.214862600027118,None,18:36:28.525681,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,9,0,9,0,0,0,0,0,215.76401819998864,,18:36:28.527077,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,9,0,9,0,1,0,1,0,216.87732549995417,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,9,0,9,0,2,0,2,0,217.98008129996015,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,9,0,9,0,3,0,3,0,219.07980680000037,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,9,0,9,0,4,0,4,0,220.1767560999724,,,18:36:34.932292,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,9,0,9,0,,,,,,,,,"[1, 9, 0, 8, 7]",19087 ,space,6.89863890002016,None,18:36:41.958540,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,10,0,10,0,0,0,0,0,229.19040069996845,,18:36:41.958540,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,10,0,10,0,1,0,1,0,230.28987419995246,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,10,0,10,0,2,0,2,0,231.39153199997963,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,10,0,10,0,3,0,3,0,232.506096099969,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,10,0,10,0,4,0,4,0,233.60611689998768,,,18:36:48.361350,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,10,0,10,0,,,,,,,,,"[0, 9, 8, 2, 6]",09826 ,space,5.56834630004596,None,18:36:54.053897,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,11,0,11,0,0,0,0,0,241.30685829999857,,18:36:54.053897,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,11,0,11,0,1,0,1,0,242.40485609997995,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,11,0,11,0,2,0,2,0,243.50259289995302,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,11,0,11,0,3,0,3,0,244.60292219999246,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,11,0,11,0,4,0,4,0,245.70222340000328,,,18:37:00.458628,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,11,0,11,0,,,,,,,,,"[3, 2, 1, 7, 6]",32176,space,4.925095499958843,None,18:37:05.492189,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,12,0,12,0,0,0,0,0,252.7327413999592,,18:37:05.492189,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,12,0,12,0,1,0,1,0,253.83271499996772,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,12,0,12,0,2,0,2,0,254.93590819998644,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,12,0,12,0,3,0,3,0,256.04828879999695,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,12,0,12,0,4,0,4,0,257.148591199948,,,18:37:11.904521,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,12,0,12,0,,,,,,,,,"[0, 2, 7, 8, 9]",02786 ,space,8.197747199970763,None,18:37:20.223270,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,13,0,13,0,0,0,0,0,267.46155179996276,,18:37:20.223270,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,13,0,13,0,1,0,1,0,268.56137619999936,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,13,0,13,0,2,0,2,0,269.6606368999928,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,13,0,13,0,3,0,3,0,270.76480679999804,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,13,0,13,0,4,0,4,0,271.8824408999644,,,18:37:26.633108,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,13,0,13,0,,,,,,,,,"[1, 6, 5, 8, 3]",16583 ,space,4.1891818000003695,None,18:37:30.946444,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,14,0,14,0,0,0,0,0,278.19596179999644,,18:37:30.947462,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,14,0,14,0,1,0,1,0,279.2942455000011,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,14,0,14,0,2,0,2,0,280.39643249998335,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,14,0,14,0,3,0,3,0,281.4905538999592,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,14,0,14,0,4,0,4,0,282.5917041999637,,,18:37:37.362825,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,14,0,14,0,,,,,,,,,"[7, 3, 1, 9, 8]",273589 ,space,8.843054199998733,None,18:37:46.303957,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
1,0,1,0,,,,,,,,,,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,0,0,0,0,0,0,0,0,296.8410767999594,,18:37:49.601307,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,0,0,0,0,1,0,1,0,297.9513979999465,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,0,0,0,0,2,0,2,0,299.05166749999626,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,0,0,0,0,3,0,3,0,300.1513952999958,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,0,0,0,0,4,0,4,0,301.2513339999714,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,0,0,0,0,5,0,5,0,302.35400399996433,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,0,0,0,0,6,0,6,0,303.45534399995813,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,0,0,0,0,7,0,7,0,304.550846499973,,,18:37:59.305967,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,0,0,0,0,,,,,,,,,"[3, 7, 8, 2, 5, 1, 9, 0]",3752901,space,3.326024400012102,None,18:38:02.742708,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,1,0,1,0,0,0,0,0,309.9890314999502,,18:38:02.743705,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,1,0,1,0,1,0,1,0,311.0975707999896,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,1,0,1,0,2,0,2,0,312.19721889996435,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,1,0,1,0,3,0,3,0,313.2968245999655,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,1,0,1,0,4,0,4,0,314.39715899998555,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,1,0,1,0,5,0,5,0,315.49636659998214,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,1,0,1,0,6,0,6,0,316.59575969999423,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,1,0,1,0,7,0,7,0,317.695772499952,,,18:38:12.453174,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,1,0,1,0,,,,,,,,,"[2, 6, 5, 7, 8, 1, 3, 0]",2834200 ,space,8.949586600007024,None,18:38:21.518301,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,2,0,2,0,0,0,0,0,328.7589291999466,,18:38:21.518301,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,2,0,2,0,1,0,1,0,329.8581907999469,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,2,0,2,0,2,0,2,0,330.9579993999796,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,2,0,2,0,3,0,3,0,332.0580332999816,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,2,0,2,0,4,0,4,0,333.1573425999959,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,2,0,2,0,5,0,5,0,334.2573985999916,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,2,0,2,0,6,0,6,0,335.35951429995475,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,2,0,2,0,7,0,7,0,336.4727381999837,,,18:38:31.229029,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
