cond.thisRepN,cond.thisTrialN,cond.thisN,cond.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,digit_rep.thisRepN,digit_rep.thisTrialN,digit_rep.thisN,digit_rep.thisIndex,thisRow.t,notes,sequence_started,sequence_ended,digit_sequence,result_box.text,confirm_input.keys,confirm_input.rt,confirm_input.duration,input_ended,participant,order,date,expName,psychopyVersion,frameRate,expStart,
2,0,2,0,2,0,2,0,,,,,,,,,"[8, 5, 1, 0, 7, 4, 9, 6]",85107496,space,10.193037400022149,None,18:38:41.527659,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,3,0,3,0,0,0,0,0,348.76937329996144,,18:38:41.528892,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,3,0,3,0,1,0,1,0,349.87390859995503,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,3,0,3,0,2,0,2,0,350.98813699994935,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,3,0,3,0,3,0,3,0,352.0848883999861,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,3,0,3,0,4,0,4,0,353.1876454000012,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,3,0,3,0,5,0,5,0,354.2865559999482,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,3,0,3,0,6,0,6,0,355.3846635999507,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,3,0,3,0,7,0,7,0,356.48403130000224,,,18:38:51.240160,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,3,0,3,0,,,,,,,,,"[6, 0, 9, 1, 7, 4, 3, 5]",60917431,space,12.340041500050575,None,18:39:03.690559,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,4,0,4,0,0,0,0,0,370.9288675999851,,18:39:03.692079,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,4,0,4,0,1,0,1,0,372.0329878999619,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,4,0,4,0,2,0,2,0,373.14804849994835,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,4,0,4,0,3,0,3,0,374.2449697999982,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,4,0,4,0,4,0,4,0,375.3449277000036,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,4,0,4,0,5,0,5,0,376.4456943999976,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,4,0,4,0,6,0,6,0,377.54624169995077,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,4,0,4,0,7,0,7,0,378.64346749999095,,,18:39:13.399309,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,4,0,4,0,,,,,,,,,"[5, 0, 4, 8, 1, 9, 6, 3]",50481963 ,space,8.917473199951928,None,18:39:22.431964,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,5,0,5,0,0,0,0,0,389.67287359997863,,18:39:22.432970,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,5,0,5,0,1,0,1,0,390.7724610999576,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,5,0,5,0,2,0,2,0,391.87188140000217,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,5,0,5,0,3,0,3,0,392.9734083999647,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,5,0,5,0,4,0,4,0,394.0878724999493,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,5,0,5,0,5,0,5,0,395.1901607000036,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,5,0,5,0,6,0,6,0,396.2876311999862,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,5,0,5,0,7,0,7,0,397.4329931999673,,,18:39:32.144041,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,5,0,5,0,,,,,,,,,"[8, 3, 9, 6, 2, 5, 0, 1]",83962051 ,space,7.022904900019057,None,18:39:39.281623,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,6,0,6,0,0,0,0,0,406.51761759998044,,18:39:39.282713,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,6,0,6,0,1,0,1,0,407.6172260000021,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,6,0,6,0,2,0,2,0,408.7171388999559,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,6,0,6,0,3,0,3,0,409.8166582999984,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,6,0,6,0,4,0,4,0,410.9162944999989,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,6,0,6,0,5,0,5,0,412.0160588999861,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,6,0,6,0,6,0,6,0,413.1156844999641,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,6,0,6,0,7,0,7,0,414.2160816999967,,,18:39:48.973917,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,6,0,6,0,,,,,,,,,"[4, 2, 5, 0, 8, 6, 7, 9]",5089023,space,3.109458699997049,None,18:39:52.221058,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,7,0,7,0,0,0,0,0,419.4632625999511,,18:39:52.221058,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,7,0,7,0,1,0,1,0,420.56288769998355,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,7,0,7,0,2,0,2,0,421.6637524999678,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,7,0,7,0,3,0,3,0,422.77968429995235,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,7,0,7,0,4,0,4,0,423.8785763999913,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,7,0,7,0,5,0,5,0,424.97822749998886,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,7,0,7,0,6,0,6,0,426.0785906999954,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,7,0,7,0,7,0,7,0,427.1786385999876,,,18:40:01.933399,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,7,0,7,0,,,,,,,,,"[0, 9, 6, 1, 8, 5, 4, 7]",09618540 ,space,11.28582049999386,None,18:40:13.332996,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,8,0,8,0,0,0,0,0,440.5742350999499,,18:40:13.333994,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,8,0,8,0,1,0,1,0,441.67784449999453,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,8,0,8,0,2,0,2,0,442.7913322999957,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,8,0,8,0,3,0,3,0,443.88945149997016,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,8,0,8,0,4,0,4,0,444.9887295999797,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,8,0,8,0,5,0,5,0,446.0895973999868,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,8,0,8,0,6,0,6,0,447.1882895999588,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,8,0,8,0,7,0,7,0,448.2880612000008,,,18:40:23.044302,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,8,0,8,0,,,,,,,,,"[7, 3, 8, 0, 5, 6, 9, 2]",73809562 ,space,6.6633412999799475,None,18:40:29.829264,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,9,0,9,0,0,0,0,0,457.0685996999964,,18:40:29.829264,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,9,0,9,0,1,0,1,0,458.1681580999866,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,9,0,9,0,2,0,2,0,459.2710201999871,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,9,0,9,0,3,0,3,0,460.38362859998597,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,9,0,9,0,4,0,4,0,461.4840196999721,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,9,0,9,0,5,0,5,0,462.58487189997686,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,9,0,9,0,6,0,6,0,463.6866117999889,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,9,0,9,0,7,0,7,0,464.785529899993,,,18:40:39.538437,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,9,0,9,0,,,,,,,,,"[6, 4, 3, 8, 9, 1, 2, 5]",64389152 ,space,8.42277030000696,None,18:40:48.081610,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,10,0,10,0,0,0,0,0,475.329101899988,,18:40:48.082605,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,10,0,10,0,1,0,1,0,476.428523199982,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,10,0,10,0,2,0,2,0,477.5285640999791,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,10,0,10,0,3,0,3,0,478.6279395999736,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,10,0,10,0,4,0,4,0,479.727786799951,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,10,0,10,0,5,0,5,0,480.8316435999586,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,10,0,10,0,6,0,6,0,481.9308688999736,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,10,0,10,0,7,0,7,0,483.02665639994666,,,18:40:57.783857,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,10,0,10,0,,,,,,,,,"[0, 7, 3, 8, 4, 1, 2, 6]",07384126,space,7.602847300004214,None,18:41:05.498938,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,11,0,11,0,0,0,0,0,492.74030999996467,,18:41:05.498938,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,11,0,11,0,1,0,1,0,493.84005529998103,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,11,0,11,0,2,0,2,0,494.94019159994787,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,11,0,11,0,3,0,3,0,496.03976689995034,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,11,0,11,0,4,0,4,0,497.14035659999354,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,11,0,11,0,5,0,5,0,498.2554771999712,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,11,0,11,0,6,0,6,0,499.35559819999617,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,11,0,11,0,7,0,7,0,500.45460559998173,,,18:41:15.211197,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,11,0,11,0,,,,,,,,,"[7, 2, 5, 0, 9, 8, 6, 4]",72502345,space,6.67219719995046,None,18:41:21.994104,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,12,0,12,0,0,0,0,0,509.2348610999761,,18:41:21.995117,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,12,0,12,0,1,0,1,0,510.3387662000023,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,12,0,12,0,2,0,2,0,511.4553124999511,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,12,0,12,0,3,0,3,0,512.5537814999698,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,12,0,12,0,4,0,4,0,513.6530898999772,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,12,0,12,0,5,0,5,0,514.7539966999902,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,12,0,12,0,6,0,6,0,515.8514511999674,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,12,0,12,0,7,0,7,0,516.94972959999,,,18:41:31.705681,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,12,0,12,0,,,,,,,,,"[2, 1, 0, 6, 9, 8, 7, 3]",21069871,space,10.74623900000006,None,18:41:42.563612,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,13,0,13,0,0,0,0,0,529.8121233999846,,18:41:42.564894,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
2,0,2,0,13,0,13,0,1,0,1,0,530.9116466999985,,,,,,,,,,1,1,2024-06-28_18h32.39.157,digit_span,2023.2.3,60.048663436895694,2024-06-28 18h32.53.941354 +0200,
,,,,,,,,,,,,532.0117250999901,,,,,,,,,,,,,,,,,
